
> endurofun@ test:e2e /Users/emilio/Developer/enduro-fun
> pnpm --filter @app/web test:e2e

(node:45171) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `node --trace-deprecation ...` to show where the warning was created)

> @app/web@ test:e2e /Users/emilio/Developer/enduro-fun/apps/web
> playwright test

[WebServer] 
[WebServer] > @app/web@ build /Users/emilio/Developer/enduro-fun/apps/web
[WebServer] > next build
[WebServer] 
[WebServer] ▲ Next.js 16.2.10 (Turbopack)
[WebServer] 
[WebServer]   Creating an optimized production build ...
[WebServer] ✓ Compiled successfully in 1472ms
[WebServer]   Running TypeScript ...
[WebServer]   Finished TypeScript in 2.0s ...
[WebServer]   Collecting page data using 9 workers ...
[WebServer]   Generating static pages using 9 workers (0/24) ...
[WebServer]   Generating static pages using 9 workers (6/24) 
[WebServer]   Generating static pages using 9 workers (12/24) 
[WebServer]   Generating static pages using 9 workers (18/24) 
[WebServer] ✓ Generating static pages using 9 workers (24/24) in 297ms
[WebServer]   Finalizing page optimization ...
[WebServer] 
[WebServer] Route (app)
[WebServer] ┌ ○ /
[WebServer] ├ ○ /_not-found
[WebServer] ├ ● /[locale]
[WebServer] │ ├ /en
[WebServer] │ ├ /es
[WebServer] │ └ /de
[WebServer] ├ ● /[locale]/about
[WebServer] │ ├ /en/about
[WebServer] │ ├ /es/about
[WebServer] │ └ /de/about
[WebServer] ├ ● /[locale]/contact
[WebServer] │ ├ /en/contact
[WebServer] │ ├ /es/contact
[WebServer] │ └ /de/contact
[WebServer] ├ ● /[locale]/gallery
[WebServer] │ ├ /en/gallery
[WebServer] │ ├ /es/gallery
[WebServer] │ └ /de/gallery
[WebServer] ├ ● /[locale]/packages
[WebServer] │ ├ /en/packages
[WebServer] │ ├ /es/packages
[WebServer] │ └ /de/packages
[WebServer] ├ ● /[locale]/reviews
[WebServer] │ ├ /en/reviews
[WebServer] │ ├ /es/reviews
[WebServer] │ └ /de/reviews
[WebServer] ├ ○ /apple-icon.png
[WebServer] ├ ○ /design-system
[WebServer] └ ○ /icon.png
[WebServer] 
[WebServer] 
[WebServer] ○  (Static)  prerendered as static content
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /en/gallery/__next.$d$locale.gallery.__PAGE__.txt?_rsc=RbIeSStho5bqAtVX
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /en/__next._head.txt?_rsc=l5GAhaK854sKHtA_
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /en/__next.$d$locale.__PAGE__.txt?_rsc=54w4pVpFIC2AYImR
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /es/contact/__next.$d$locale.contact.txt?_rsc=dC7pAwctIB1hlORG
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /es/__next._tree.txt?_rsc=YJd3qFYxIEf0V9FJ
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /es/contact/__next.$d$locale.contact.__PAGE__.txt?_rsc=f72VMdi-0hfW086S
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /es/reviews/__next._head.txt?_rsc=_mPqTfh592D4QiP6
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/03yzofqt8uxr2.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/217kjnrmnyi7-.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /es/reviews/__next.$d$locale.reviews.txt?_rsc=EupTpzwC2gTMm4FK
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/2-m14utdl09ck.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/26tj2i-51_2yt.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /es/reviews/__next.$d$locale.reviews.__PAGE__.txt?_rsc=mkmEbOfNULvkBU-H
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/0vaqtpnrddkum.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/274vjfs8ny4vk.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /es/about/__next._head.txt?_rsc=_mPqTfh592D4QiP6
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /es/about/__next.$d$locale.about.txt?_rsc=XWAd4sQ7UWmMeCNX
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /es/about/__next.$d$locale.about.__PAGE__.txt?_rsc=U4yP1zdjqa3F73MA
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /es/packages/__next._head.txt?_rsc=_mPqTfh592D4QiP6
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /es/packages/__next.$d$locale.packages.txt?_rsc=M4TWWbtApnE7o54Z
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /es/packages/__next.$d$locale.packages.__PAGE__.txt?_rsc=ApmCVC36dy7Uxdwf
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /es/gallery/__next._head.txt?_rsc=_mPqTfh592D4QiP6
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/2fy6q2-o6d78d.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/0qi5376yn_pox.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /es/gallery/__next.$d$locale.gallery.txt?_rsc=FRSgDFhruRSe57ei
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /es/gallery/__next.$d$locale.gallery.__PAGE__.txt?_rsc=UAppSPGyny1fTIvT
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /es/__next._head.txt?_rsc=_mPqTfh592D4QiP6
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /de/reviews/
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /es/__next.$d$locale.__PAGE__.txt?_rsc=n51_hbmmz8_2f28E
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/03yzofqt8uxr2.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/217kjnrmnyi7-.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/media/inter_400-s.p.2qdljeg3s-lsl.woff2
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/2-m14utdl09ck.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/26tj2i-51_2yt.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/media/inter_500-s.p.1d14jwmkqqa0f.woff2
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/media/inter_600-s.p.2dov6rjg62vru.woff2
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/media/inter_700-s.p.4421omqeymgmp.woff2
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/0az6l4g1ij8ze.css
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/media/oswald_400-s.p.13ei9xnsmv81c.woff2
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/media/oswald_500-s.p.1r1tfvsdc503p.woff2
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/media/oswald_600-s.p.2s9_tnruh4e-7.woff2
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/media/oswald_700-s.p.3lxihg9xyecvo.woff2
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/3yswd53b_6lk1.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/2u9lhs18y1ulj.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/1asi04b89qzcs.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/2iy-mojj18hmx.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/turbopack-1j6nd221bzgqg.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/27p_9-f09rc5j.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/2-plk-cp3itbm.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/0zll8qjnv8k2s.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/2lmgjmcmasb82.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/20s9hjs_lb0qi.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /brand-mark.png
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /en/reviews/
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/media/inter_400-s.p.2qdljeg3s-lsl.woff2
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/media/inter_500-s.p.1d14jwmkqqa0f.woff2
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/media/inter_600-s.p.2dov6rjg62vru.woff2
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/media/inter_700-s.p.4421omqeymgmp.woff2
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/media/oswald_400-s.p.13ei9xnsmv81c.woff2
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/media/oswald_500-s.p.1r1tfvsdc503p.woff2
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/0az6l4g1ij8ze.css
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/media/oswald_600-s.p.2s9_tnruh4e-7.woff2
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/media/oswald_700-s.p.3lxihg9xyecvo.woff2
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/3yswd53b_6lk1.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/2u9lhs18y1ulj.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/1asi04b89qzcs.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/2iy-mojj18hmx.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/turbopack-1j6nd221bzgqg.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/27p_9-f09rc5j.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/2-plk-cp3itbm.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/0zll8qjnv8k2s.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/2lmgjmcmasb82.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /_next/static/chunks/20s9hjs_lb0qi.js
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 GET /brand-mark.png
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 HEAD /de/contact/
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 HEAD /de/about/
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 HEAD /de/packages/
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 HEAD /de/gallery/
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:03 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /de/contact/__next._tree.txt?_rsc=lfuUnr39SlvFFn_U
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /de/about/__next._tree.txt?_rsc=lfuUnr39SlvFFn_U
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /de/packages/__next._tree.txt?_rsc=lfuUnr39SlvFFn_U
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /de/gallery/__next._tree.txt?_rsc=lfuUnr39SlvFFn_U
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 HEAD /de/
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /de/contact/__next._head.txt?_rsc=JCICBMtDtwkR9yND
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /de/contact/__next._index.txt?_rsc=HJFBrgzUD2333K8e
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /de/contact/__next.$d$locale.txt?_rsc=ljcIDXPobRGIrb2O
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /de/__next._tree.txt?_rsc=lfuUnr39SlvFFn_U
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /de/contact/__next.$d$locale.contact.txt?_rsc=usAjn1pKCLtCmbFF
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /de/contact/__next.$d$locale.contact.__PAGE__.txt?_rsc=hjZJK4R7tF5Kiqo4
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /de/reviews/__next._head.txt?_rsc=JCICBMtDtwkR9yND
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /de/reviews/__next.$d$locale.reviews.txt?_rsc=RGAV4_nHnkJJ3TmC
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /de/reviews/__next.$d$locale.reviews.__PAGE__.txt?_rsc=HkmNko1Hn4s6IaJF
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /de/about/__next._head.txt?_rsc=JCICBMtDtwkR9yND
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /_next/static/chunks/0vaqtpnrddkum.js
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /_next/static/chunks/274vjfs8ny4vk.js
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /de/about/__next.$d$locale.about.txt?_rsc=gZ7fLwywUOb6vsob
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /de/about/__next.$d$locale.about.__PAGE__.txt?_rsc=mEjzeObdQYj5rlbL
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /de/packages/__next._head.txt?_rsc=JCICBMtDtwkR9yND
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /de/packages/__next.$d$locale.packages.txt?_rsc=2ujh3atZ7NeyNhZQ
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /de/packages/__next.$d$locale.packages.__PAGE__.txt?_rsc=AqNLm0wxhgI2R2oP
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /de/gallery/__next._head.txt?_rsc=JCICBMtDtwkR9yND
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /de/gallery/__next.$d$locale.gallery.txt?_rsc=29nq4eNRg5WkxJWe
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /_next/static/chunks/2fy6q2-o6d78d.js
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /_next/static/chunks/0qi5376yn_pox.js
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /de/gallery/__next.$d$locale.gallery.__PAGE__.txt?_rsc=HzJYFOyF74fRuR2b
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /de/__next._head.txt?_rsc=JCICBMtDtwkR9yND
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /de/__next.$d$locale.__PAGE__.txt?_rsc=TmGazwW5JOxuJxk_
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /_next/static/chunks/03yzofqt8uxr2.js
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /_next/static/chunks/217kjnrmnyi7-.js
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /_next/static/chunks/2-m14utdl09ck.js
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /_next/static/chunks/26tj2i-51_2yt.js
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 HEAD /en/contact/
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 HEAD /en/about/
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 HEAD /en/packages/
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 HEAD /en/gallery/
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /en/contact/__next._tree.txt?_rsc=1WmGALRQxCpZigGX
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /en/about/__next._tree.txt?_rsc=1WmGALRQxCpZigGX
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /en/packages/__next._tree.txt?_rsc=1WmGALRQxCpZigGX
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /en/gallery/__next._tree.txt?_rsc=1WmGALRQxCpZigGX
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 HEAD /en/
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /en/contact/__next._head.txt?_rsc=l5GAhaK854sKHtA_
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /en/contact/__next._index.txt?_rsc=U1SZayDyINsdJPm5
[WebServer]  HTTP  2/8/2026 17:43:04 ::1 GET /en/contact/__next.$d$locale.txt?_rsc=YSeCKGSOOgQeKwkI
