
> endurofun@ test:e2e /Users/personal/Developer/enduro-fun
> pnpm --filter @app/web test:e2e

(node:30757) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `node --trace-deprecation ...` to show where the warning was created)

> @app/web@ test:e2e /Users/personal/Developer/enduro-fun/apps/web
> playwright test

[WebServer] 
[WebServer] > @app/web@ build /Users/personal/Developer/enduro-fun/apps/web
[WebServer] > next build
[WebServer] 
[WebServer] ▲ Next.js 16.2.10 (Turbopack)
[WebServer] 
[WebServer]   Creating an optimized production build ...
[WebServer] ✓ Compiled successfully in 1725ms
[WebServer]   Running TypeScript ...
[WebServer]   Finished TypeScript in 2.2s ...
[WebServer]   Collecting page data using 9 workers ...
[WebServer]   Generating static pages using 9 workers (0/24) ...
[WebServer]   Generating static pages using 9 workers (6/24) 
[WebServer]   Generating static pages using 9 workers (12/24) 
[WebServer]   Generating static pages using 9 workers (18/24) 
[WebServer] ✓ Generating static pages using 9 workers (24/24) in 332ms
[WebServer]   Finalizing page optimization ...
[WebServer] 
[WebServer] Route (app)
[WebServer] ┌ ○ /
[WebServer] ├ ○ /_not-found
[WebServer] ├ ● /[locale]
[WebServer] │ ├ /en
[WebServer] │ ├ /es
[WebServer] │ └ /de
[WebServer] ├ ● /[locale]/about
[WebServer] │ ├ /en/about
[WebServer] │ ├ /es/about
[WebServer] │ └ /de/about
[WebServer] ├ ● /[locale]/contact
[WebServer] │ ├ /en/contact
[WebServer] │ ├ /es/contact
[WebServer] │ └ /de/contact
[WebServer] ├ ● /[locale]/gallery
[WebServer] │ ├ /en/gallery
[WebServer] │ ├ /es/gallery
[WebServer] │ └ /de/gallery
[WebServer] ├ ● /[locale]/packages
[WebServer] │ ├ /en/packages
[WebServer] │ ├ /es/packages
[WebServer] │ └ /de/packages
[WebServer] ├ ● /[locale]/reviews
[WebServer] │ ├ /en/reviews
[WebServer] │ ├ /es/reviews
[WebServer] │ └ /de/reviews
[WebServer] ├ ○ /apple-icon.png
[WebServer] ├ ○ /design-system
[WebServer] └ ○ /icon.png
[WebServer] 
[WebServer] 
[WebServer] ○  (Static)  prerendered as static content
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/3yswd53b_6lk1.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/2u9lhs18y1ulj.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/1asi04b89qzcs.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/2lmgjmcmasb82.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/2iy-mojj18hmx.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/turbopack-1j6nd221bzgqg.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/36qvtr8u0ibpy.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /brand-mark.png
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/27p_9-f09rc5j.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 6 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 6 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 6 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/2-plk-cp3itbm.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/0zll8qjnv8k2s.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/2lmgjmcmasb82.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/36qvtr8u0ibpy.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /brand-mark.png
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 HEAD /en/contact/
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 HEAD /en/reviews/
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 HEAD /en/about/
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 HEAD /en/gallery/
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /en/contact/__next._tree.txt?_rsc=wQBf-_JW61SaJDC-
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /en/reviews/__next._tree.txt?_rsc=wQBf-_JW61SaJDC-
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /en/about/__next._tree.txt?_rsc=wQBf-_JW61SaJDC-
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /en/gallery/__next._tree.txt?_rsc=wQBf-_JW61SaJDC-
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 HEAD /en/
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /en/contact/__next._head.txt?_rsc=J6pkpW5vooJjjEKl
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /en/contact/__next._index.txt?_rsc=n61ScHjC4QK7XgZe
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 HEAD /es/contact/
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /en/contact/__next.$d$locale.txt?_rsc=EQ-zqQhjX4eCJ3JB
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 HEAD /es/reviews/
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 HEAD /es/about/
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 HEAD /es/gallery/
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /en/__next._tree.txt?_rsc=wQBf-_JW61SaJDC-
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /es/contact/__next._tree.txt?_rsc=AH9d7gykTTFpTNk1
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /en/contact/__next.$d$locale.contact.txt?_rsc=c6lEpzyW5Wctkufz
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /es/about/__next._tree.txt?_rsc=AH9d7gykTTFpTNk1
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /es/gallery/__next._tree.txt?_rsc=AH9d7gykTTFpTNk1
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /es/reviews/__next._tree.txt?_rsc=AH9d7gykTTFpTNk1
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /en/contact/__next.$d$locale.contact.__PAGE__.txt?_rsc=3_G9UYnsJSaCyIur
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /en/reviews/__next._head.txt?_rsc=J6pkpW5vooJjjEKl
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /en/reviews/__next.$d$locale.reviews.txt?_rsc=pYzll_u-knzj3GlZ
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /en/reviews/__next.$d$locale.reviews.__PAGE__.txt?_rsc=mNbbODMOB7etRTMZ
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 HEAD /es/
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/0vaqtpnrddkum.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/274vjfs8ny4vk.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /en/about/__next._head.txt?_rsc=J6pkpW5vooJjjEKl
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /es/contact/__next._head.txt?_rsc=AQ4IACd25A73Asee
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /es/contact/__next._index.txt?_rsc=y6rqxZO8eIDiDZNk
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /en/about/__next.$d$locale.about.txt?_rsc=3lTMlSXXzZWzQF8E
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /en/about/__next.$d$locale.about.__PAGE__.txt?_rsc=0z3eUOUus07Gvz5C
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /en/packages/__next._head.txt?_rsc=J6pkpW5vooJjjEKl
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /es/contact/__next.$d$locale.txt?_rsc=7ZdPDXYez6FwsC1M
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /en/packages/__next.$d$locale.packages.txt?_rsc=EK-L7TIeNWpG-YJ4
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /es/__next._tree.txt?_rsc=AH9d7gykTTFpTNk1
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /en/packages/__next.$d$locale.packages.__PAGE__.txt?_rsc=5cHv9-7CbaL9qIWJ
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /es/contact/__next.$d$locale.contact.txt?_rsc=Yzsug32376iFEcHq
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /es/contact/__next.$d$locale.contact.__PAGE__.txt?_rsc=p_su8Xp227kZDei9
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /en/gallery/__next._head.txt?_rsc=J6pkpW5vooJjjEKl
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /es/reviews/__next._head.txt?_rsc=AQ4IACd25A73Asee
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/2fy6q2-o6d78d.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/2g7dbk840hxbq.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /es/reviews/__next.$d$locale.reviews.txt?_rsc=VGzOkOpKcOW83UIm
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /en/gallery/__next.$d$locale.gallery.txt?_rsc=GpjqoGO4HJjSwvGM
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /en/gallery/__next.$d$locale.gallery.__PAGE__.txt?_rsc=Fw1YqPZDwwttpP5m
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /es/reviews/__next.$d$locale.reviews.__PAGE__.txt?_rsc=rIf9_ZQWXjC0v5hK
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /en/__next._head.txt?_rsc=J6pkpW5vooJjjEKl
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/0vaqtpnrddkum.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/274vjfs8ny4vk.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /es/about/__next._head.txt?_rsc=AQ4IACd25A73Asee
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /en/__next.$d$locale.__PAGE__.txt?_rsc=rk2XR4CSmyRxecIG
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /es/about/__next.$d$locale.about.txt?_rsc=6q6lxXCYVeVL-LUA
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /es/about/__next.$d$locale.about.__PAGE__.txt?_rsc=9CXAdlfZguXGtuuP
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/3l_26yuzl5avp.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/0rm8a5wnwtte0.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /es/packages/__next._head.txt?_rsc=AQ4IACd25A73Asee
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /es/packages/__next.$d$locale.packages.txt?_rsc=I0lm0qNF6_iFwnh0
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /es/packages/__next.$d$locale.packages.__PAGE__.txt?_rsc=HeG_OFXgHfcpaFZY
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /es/gallery/__next._head.txt?_rsc=AQ4IACd25A73Asee
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/2fy6q2-o6d78d.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/2g7dbk840hxbq.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /es/gallery/__next.$d$locale.gallery.txt?_rsc=4nLygiXKem7Fqimt
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /es/gallery/__next.$d$locale.gallery.__PAGE__.txt?_rsc=Vg2c-ca-NvoZFmuu
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /es/__next._head.txt?_rsc=AQ4IACd25A73Asee
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /es/__next.$d$locale.__PAGE__.txt?_rsc=7s5w0tqTeoCOUL8y
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/3l_26yuzl5avp.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/0rm8a5wnwtte0.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/0t-qovz4v41b5.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/10urkrjt4a7fj.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/0t-qovz4v41b5.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/10urkrjt4a7fj.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
  ✓  37 [chromium] › e2e/i18n.spec.ts:26:1 › /de/ sirve el contenido en alemán @f0 (1.1s)
  ✓  40 [chromium] › e2e/packages.spec.ts:29:1 › el badge "Most popular" aparece sobre Full Adventure, no sobre Getaway @f2 (281ms)
  ✓  41 [chromium] › e2e/packages.spec.ts:46:1 › /es/packages muestra las 2 cards completas en español @f2 (295ms)
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /de/packages/
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/media/inter_400-s.p.2qdljeg3s-lsl.woff2
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/media/inter_500-s.p.1d14jwmkqqa0f.woff2
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/media/inter_600-s.p.2dov6rjg62vru.woff2
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/media/inter_700-s.p.4421omqeymgmp.woff2
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/media/oswald_400-s.p.13ei9xnsmv81c.woff2
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/media/oswald_500-s.p.1r1tfvsdc503p.woff2
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/2_qjjj0_tykjr.css
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/media/oswald_600-s.p.2s9_tnruh4e-7.woff2
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/media/oswald_700-s.p.3lxihg9xyecvo.woff2
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/3yswd53b_6lk1.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/2u9lhs18y1ulj.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/1asi04b89qzcs.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/2iy-mojj18hmx.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/turbopack-1j6nd221bzgqg.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/27p_9-f09rc5j.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/2-plk-cp3itbm.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/0zll8qjnv8k2s.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/2lmgjmcmasb82.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/36qvtr8u0ibpy.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /brand-mark.png
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /en/packages/
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/media/inter_400-s.p.2qdljeg3s-lsl.woff2
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/media/inter_500-s.p.1d14jwmkqqa0f.woff2
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/media/inter_600-s.p.2dov6rjg62vru.woff2
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/media/inter_700-s.p.4421omqeymgmp.woff2
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/media/oswald_400-s.p.13ei9xnsmv81c.woff2
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/media/oswald_500-s.p.1r1tfvsdc503p.woff2
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/2_qjjj0_tykjr.css
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/media/oswald_600-s.p.2s9_tnruh4e-7.woff2
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/media/oswald_700-s.p.3lxihg9xyecvo.woff2
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/3yswd53b_6lk1.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/2u9lhs18y1ulj.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 GET /_next/static/chunks/1asi04b89qzcs.js
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  23/7/2026 19:43:36 ::1 Returned 200 in 4 ms
